relative_humidity,temperature_celsius,timestamp,location
38.4,18.2,2019-11-10 14:24:00,2
37.9,18.2,2019-11-10 14:25:00,2
37.9,18.2,2019-11-10 14:26:00,2
38.2,18.2,2019-11-10 14:27:00,2
38.6,18.2,2019-11-10 14:28:00,2
38.6,18.3,2019-11-10 14:29:00,2
38.0,18.3,2019-11-10 14:30:00,2
38.0,18.3,2019-11-10 14:31:00,2
38.1,18.3,2019-11-10 14:32:00,2
38.0,18.3,2019-11-10 14:33:00,2
37.8,18.3,2019-11-10 14:34:00,2
37.7,18.3,2019-11-10 14:35:00,2
37.8,18.3,2019-11-10 14:36:00,2
37.5,18.3,2019-11-10 14:37:00,2
37.9,18.4,2019-11-10 14:38:00,2
37.6,18.4,2019-11-10 14:39:00,2
38.2,18.4,2019-11-10 14:40:00,2
38.0,18.4,2019-11-10 14:41:00,2
37.6,18.4,2019-11-10 14:42:00,2
37.5,18.5,2019-11-10 14:43:00,2
38.0,18.4,2019-11-10 14:44:00,2
37.8,18.5,2019-11-10 14:45:00,2
37.7,18.5,2019-11-10 14:46:00,2
37.0,18.5,2019-11-10 14:47:00,2
37.0,18.5,2019-11-10 14:48:00,2
36.7,18.5,2019-11-10 14:49:00,2
36.8,18.5,2019-11-10 14:50:00,2
36.9,18.5,2019-11-10 14:51:00,2
37.3,18.5,2019-11-10 14:52:00,2
36.8,18.5,2019-11-10 14:53:00,2
37.7,18.5,2019-11-10 14:54:00,2
37.5,18.6,2019-11-10 14:55:00,2
37.2,18.6,2019-11-10 14:56:00,2
37.4,18.6,2019-11-10 14:57:00,2
37.6,18.6,2019-11-10 14:58:00,2
37.0,18.5,2019-11-10 14:59:00,2
36.6,18.5,2019-11-10 15:00:00,2
36.8,18.5,2019-11-10 15:01:00,2
37.0,18.6,2019-11-10 15:02:00,2
36.8,18.6,2019-11-10 15:03:00,2
37.3,18.5,2019-11-10 15:04:00,2
37.1,18.5,2019-11-10 15:05:00,2
37.5,18.6,2019-11-10 15:06:00,2
36.8,18.6,2019-11-10 15:07:00,2
36.8,18.6,2019-11-10 15:08:00,2
36.8,18.5,2019-11-10 15:09:00,2
36.7,18.5,2019-11-10 15:10:00,2
36.8,18.5,2019-11-10 15:11:00,2
37.2,18.5,2019-11-10 15:12:00,2
37.5,18.5,2019-11-10 15:13:00,2
37.4,18.6,2019-11-10 15:14:00,2
37.1,18.6,2019-11-10 15:15:00,2
37.1,18.6,2019-11-10 15:16:00,2
37.1,18.6,2019-11-10 15:17:00,2
36.3,18.6,2019-11-10 15:18:00,2
36.7,18.6,2019-11-10 15:19:00,2
37.0,18.6,2019-11-10 15:20:00,2
36.5,18.6,2019-11-10 15:21:00,2
36.3,18.6,2019-11-10 15:22:00,2
36.4,18.6,2019-11-10 15:23:00,2
36.1,18.6,2019-11-10 15:24:00,2
36.3,18.6,2019-11-10 15:25:00,2
36.2,18.6,2019-11-10 15:26:00,2
36.3,18.6,2019-11-10 15:27:00,2
36.1,18.6,2019-11-10 15:28:00,2
35.6,18.5,2019-11-10 15:29:00,2
35.3,18.5,2019-11-10 15:30:00,2
35.7,18.5,2019-11-10 15:31:00,2
35.0,18.5,2019-11-10 15:32:00,2
35.3,18.5,2019-11-10 15:33:00,2
35.1,18.5,2019-11-10 15:34:00,2
35.2,18.5,2019-11-10 15:35:00,2
34.9,18.5,2019-11-10 15:36:00,2
35.4,18.4,2019-11-10 15:37:00,2
35.6,18.4,2019-11-10 15:38:00,2
35.3,18.4,2019-11-10 15:39:00,2
35.5,18.4,2019-11-10 15:40:00,2
35.6,18.3,2019-11-10 15:41:00,2
35.7,18.4,2019-11-10 15:42:00,2
35.0,18.4,2019-11-10 15:43:00,2
35.2,18.4,2019-11-10 15:44:00,2
35.3,18.3,2019-11-10 15:45:00,2
35.4,18.3,2019-11-10 15:46:00,2
35.6,18.3,2019-11-10 15:47:00,2
35.9,18.3,2019-11-10 15:48:00,2
35.7,18.3,2019-11-10 15:49:00,2
35.4,18.3,2019-11-10 15:50:00,2
35.4,18.4,2019-11-10 15:51:00,2
36.2,18.3,2019-11-10 15:52:00,2
36.7,18.3,2019-11-10 15:53:00,2
37.3,18.3,2019-11-10 15:54:00,2
37.7,18.2,2019-11-10 15:55:00,2
38.1,18.2,2019-11-10 15:56:00,2
38.4,18.2,2019-11-10 15:57:00,2
38.3,18.1,2019-11-10 15:58:00,2
38.4,18.1,2019-11-10 15:59:00,2
38.6,18.0,2019-11-10 16:00:00,2
38.7,18.0,2019-11-10 16:01:00,2
38.8,17.9,2019-11-10 16:02:00,2
38.8,17.9,2019-11-10 16:03:00,2
38.7,17.9,2019-11-10 16:04:00,2
38.8,17.8,2019-11-10 16:05:00,2
38.9,17.8,2019-11-10 16:06:00,2
39.3,17.8,2019-11-10 16:07:00,2
39.6,17.8,2019-11-10 16:08:00,2
39.5,17.8,2019-11-10 16:09:00,2
39.5,17.7,2019-11-10 16:10:00,2
39.7,17.7,2019-11-10 16:11:00,2
39.6,17.6,2019-11-10 16:12:00,2
39.6,17.6,2019-11-10 16:13:00,2
39.7,17.5,2019-11-10 16:14:00,2
40.0,17.5,2019-11-10 16:15:00,2
40.0,17.5,2019-11-10 16:16:00,2
40.1,17.5,2019-11-10 16:17:00,2
40.0,17.5,2019-11-10 16:18:00,2
40.0,17.4,2019-11-10 16:19:00,2
40.2,17.3,2019-11-10 16:20:00,2
40.3,17.3,2019-11-10 16:21:00,2
40.2,17.3,2019-11-10 16:22:00,2
40.0,17.3,2019-11-10 16:23:00,2
40.2,17.2,2019-11-10 16:24:00,2
40.3,17.2,2019-11-10 16:25:00,2
40.3,17.2,2019-11-10 16:26:00,2
40.4,17.1,2019-11-10 16:27:00,2
40.4,17.1,2019-11-10 16:28:00,2
40.6,17.0,2019-11-10 16:29:00,2
40.6,17.0,2019-11-10 16:30:00,2
40.5,17.0,2019-11-10 16:31:00,2
40.8,16.9,2019-11-10 16:32:00,2
40.7,16.9,2019-11-10 16:33:00,2
40.8,16.8,2019-11-10 16:34:00,2
41.0,16.8,2019-11-10 16:35:00,2
41.1,16.8,2019-11-10 16:36:00,2
41.2,16.8,2019-11-10 16:37:00,2
41.2,16.8,2019-11-10 16:38:00,2
41.5,16.8,2019-11-10 16:39:00,2
41.4,16.7,2019-11-10 16:40:00,2
41.3,16.7,2019-11-10 16:41:00,2
41.6,16.6,2019-11-10 16:42:00,2
41.7,16.6,2019-11-10 16:43:00,2
41.8,16.6,2019-11-10 16:44:00,2
41.8,16.6,2019-11-10 16:45:00,2
41.8,16.5,2019-11-10 16:46:00,2
42.1,16.5,2019-11-10 16:47:00,2
42.1,16.5,2019-11-10 16:48:00,2
42.3,16.4,2019-11-10 16:49:00,2
42.5,16.4,2019-11-10 16:50:00,2
42.5,16.4,2019-11-10 16:51:00,2
42.3,16.3,2019-11-10 16:52:00,2
42.1,16.3,2019-11-10 16:53:00,2
42.2,16.3,2019-11-10 16:54:00,2
42.1,16.3,2019-11-10 16:55:00,2
42.1,16.2,2019-11-10 16:56:00,2
42.3,16.2,2019-11-10 16:57:00,2
